day;daily average temperature;average daily wind speed;daily rainfall
01.01.2017;-3.8125000000000004;3.0;0.0
31.12.2016;-6.249999999999999;2.625
30.12.2016;-3.225;2.375
29.12.2016;0.05;4.125;0.0
28.12.2016;0.6625000000000001;4.25;0.6
27.12.2016;-0.4125;6.25;4.0
26.12.2016;-1.9374999999999998;3.25;0.8
25.12.2016;-2.4875;3.25;0.0
24.12.2016;-1.9875;1.75;0.0
23.12.2016;-3.275;3.625;0.6
22.12.2016;-2.275;2.25;0.8999999999999999
21.12.2016;-8.9875;2.125;0.0
20.12.2016;-4.2875;5.0;0.0
19.12.2016;-2.7125000000000004;4.625;2.4
18.12.2016;-2.9375;3.625;0.4
17.12.2016;-12.15;2.5
16.12.2016;-14.3625;2.0;0.2
15.12.2016;-6.637499999999999;3.0;0.6000000000000001
14.12.2016;-7.424999999999999;2.375;0.8
13.12.2016;-11.0125;3.5;0.2
12.12.2016;-4.425000000000001;5.5;9.3
11.12.2016;-1.7125000000000004;2.875;3.9
10.12.2016;3.3125;4.75;1.8
09.12.2016;2.9749999999999996;5.125;4.9
08.12.2016;-6.749999999999999;6.25;3.0
07.12.2016;-12.1375;4.125;0.4
06.12.2016;-3.7874999999999996;6.125;2.9
05.12.2016;-8.1875;5.5;0.4
04.12.2016;-5.437499999999999;3.625;5.7
03.12.2016;-3.6500000000000004;5.625;20.9
02.12.2016;-3.425;5.625;3.0
01.12.2016;-7.799999999999999;4.25;1.3
30.11.2016;-9.737499999999999;2.375;4.0
29.11.2016;-2.825;4.0;0.5
28.11.2016;1.6249999999999998;4.875;16.0
27.11.2016;1.3499999999999999;5.875;2.7
26.11.2016;-0.525;4.375;0.0
25.11.2016;-4.1;2.125;2.0
24.11.2016;-5.8125;3.25
23.11.2016;-5.5;5.5
22.11.2016;-4.0874999999999995;6.625
21.11.2016;-3.125;7.875
20.11.2016;-1.6375;7.375
19.11.2016;-1.95;4.5
18.11.2016;-0.7375;3.75;0.0
17.11.2016;-2.8375;3.375;0.0
16.11.2016;-1.375;3.875;0.0
15.11.2016;-1.3375;3.75;0.3
14.11.2016;1.0;4.75;16.0
13.11.2016;1.075;6.125;4.0
12.11.2016;1.3250000000000002;2.875
11.11.2016;1.5749999999999997;6.375;8.0
10.11.2016;11.325000000000001;4.25;12.6
09.11.2016;7.000000000000001;4.625;30.0
08.11.2016;7.725;3.25;12.0
07.11.2016;12.85;6.625;0.6
06.11.2016;3.275;6.125;1.0
05.11.2016;1.0875000000000001;2.75
04.11.2016;2.375;3.75;0.5
03.11.2016;3.8125;3.5;15.0
02.11.2016;-0.5625;4.125;0.0
01.11.2016;0.125;3.125;0.8999999999999999
31.10.2016;1.1500000000000001;3.625;2.9
30.10.2016;2.844444444444444;3.2222222222222223;1.7
29.10.2016;0.3249999999999999;4.75;4.0
28.10.2016;-0.7374999999999998;0.75
27.10.2016;-1.5125000000000002;3.25
26.10.2016;-1.5499999999999998;4.5
25.10.2016;-0.024999999999999967;6.125
24.10.2016;2.55;6.0
23.10.2016;4.050000000000001;7.125
22.10.2016;4.75;6.875
21.10.2016;3.45;4.0
20.10.2016;2.6;2.875
19.10.2016;2.9374999999999996;2.125
18.10.2016;3.7625000000000006;1.375
17.10.2016;3.5625000000000004;3.125
16.10.2016;4.7;3.0;0.0
15.10.2016;4.2;2.875
14.10.2016;4.425;5.375;0.0
13.10.2016;4.175;6.875
12.10.2016;7.1;5.875
11.10.2016;9.500000000000002;2.625;0.8
10.10.2016;8.674999999999999;3.75;0.0
09.10.2016;11.025;5.625;36.0
08.10.2016;12.9375;3.25;3.3
07.10.2016;11.725000000000001;1.125
06.10.2016;13.312500000000002;1.75;21.6
05.10.2016;13.812500000000002;3.125;0.6
04.10.2016;14.400000000000002;2.0
03.10.2016;14.600000000000001;3.125
02.10.2016;15.4875;2.875
01.10.2016;16.650000000000002;3.875
30.09.2016;11.749999999999998;2.0
29.09.2016;8.3375;1.625;3.0
28.09.2016;9.4;3.25
27.09.2016;10.737499999999999;3.5;0.0
26.09.2016;9.675;4.5;3.5
25.09.2016;10.2125;4.625;5.3
24.09.2016;9.149999999999999;1.375
23.09.2016;9.475;2.5
22.09.2016;9.512500000000001;3.0;0.4
21.09.2016;9.6125;4.625;1.8
20.09.2016;8.0375;3.75;2.0
19.09.2016;10.012500000000001;1.375
18.09.2016;10.5125;1.75
17.09.2016;13.3125;3.625
16.09.2016;13.062500000000002;2.5
15.09.2016;11.9625;3.0
14.09.2016;14.1;3.125;0.0
13.09.2016;19.7;3.125
12.09.2016;19.7125;0.75
11.09.2016;17.625;1.25
10.09.2016;15.524999999999999;1.5
09.09.2016;18.437500000000004;3.0
08.09.2016;18.4875;3.5
07.09.2016;18.0125;3.0
06.09.2016;20.812499999999996;2.125
05.09.2016;21.075000000000003;3.0
04.09.2016;19.3125;1.125
03.09.2016;18.6875;1.0
02.09.2016;16.575;2.25
01.09.2016;16.9125;3.75
31.08.2016;19.087499999999995;4.875;3.6
30.08.2016;23.5125;3.0
29.08.2016;23.224999999999998;2.125
28.08.2016;22.15;1.125
27.08.2016;20.112499999999997;3.125
26.08.2016;18.525;5.25
25.08.2016;18.95;5.375;22.7
24.08.2016;22.85;2.25;5.0
23.08.2016;26.325;3.875
22.08.2016;26.3625;3.625
21.08.2016;23.85;3.5
20.08.2016;22.512500000000003;0.875
19.08.2016;21.1625;2.875
18.08.2016;23.15;2.75;3.0
17.08.2016;19.950000000000003;2.625;12.0
16.08.2016;17.65;2.0;1.0
15.08.2016;17.037499999999998;4.25;4.0
14.08.2016;15.275000000000002;4.375;12.4
13.08.2016;17.2125;3.375;1.3
12.08.2016;24.187500000000004;3.25;3.8
11.08.2016;24.5;2.75;0.0
10.08.2016;24.937499999999996;5.125
09.08.2016;21.9375;3.625
08.08.2016;22.549999999999997;4.875;0.0
07.08.2016;26.85;1.625
06.08.2016;26.6375;3.25
05.08.2016;23.150000000000002;3.25
04.08.2016;22.225;3.375;0.6
03.08.2016;23.612499999999997;1.625;5.0
02.08.2016;25.9375;1.125
01.08.2016;24.825000000000003;1.125
31.07.2016;23.075;1.625
30.07.2016;24.1125;0.625;0.0
29.07.2016;24.3;1.75;0.4
28.07.2016;25.150000000000002;0.75
27.07.2016;24.062499999999996;1.25
26.07.2016;23.1125;1.5
25.07.2016;21.4;3.5;0.0
24.07.2016;19.6;4.5;0.0
23.07.2016;17.4;4.375;0.8
22.07.2016;16.7125;2.625;3.3
21.07.2016;19.537499999999998;3.0
20.07.2016;18.325;4.125;6.0
19.07.2016;19.875;2.875;43.5
18.07.2016;27.849999999999998;5.875;4.0
17.07.2016;30.637499999999996;3.25
16.07.2016;30.0375;1.75
15.07.2016;29.349999999999998;1.625
14.07.2016;27.725000000000005;2.375
13.07.2016;26.187500000000004;1.875
12.07.2016;23.112499999999997;2.875
11.07.2016;21.537499999999998;2.25
10.07.2016;20.65;1.125
09.07.2016;19.1625;2.625
08.07.2016;18.275;3.375
07.07.2016;17.95;3.5;2.7
06.07.2016;19.525;2.0
05.07.2016;19.224999999999998;4.375
04.07.2016;23.875;2.375;0.0
03.07.2016;24.237500000000004;1.125
02.07.2016;23.787499999999998;2.375
01.07.2016;23.15;3.625;68.0
30.06.2016;22.2875;3.625;9.0
29.06.2016;23.375000000000004;2.625;4.0
28.06.2016;25.274999999999995;2.5;14.0
27.06.2016;26.225;1.375
26.06.2016;24.900000000000002;1.375
25.06.2016;23.7125;2.375
24.06.2016;23.7;2.625
23.06.2016;24.45;3.5
22.06.2016;25.537499999999998;2.25
21.06.2016;24.737500000000004;1.75
20.06.2016;23.175;2.5
19.06.2016;24.824999999999996;3.5;0.0
18.06.2016;24.275000000000002;3.25
17.06.2016;22.950000000000003;1.125
16.06.2016;21.437499999999996;3.25;2.6
15.06.2016;20.025;3.75;1.0
14.06.2016;19.625;3.875;54.0
13.06.2016;15.674999999999999;1.5;5.3
12.06.2016;16.299999999999997;2.5;2.1
11.06.2016;15.6375;4.0;1.6
10.06.2016;17.35;3.125
09.06.2016;15.3;1.75
08.06.2016;11.737499999999999;2.5
07.06.2016;12.125;4.625
06.06.2016;17.3125;3.5;3.0
05.06.2016;19.625;2.75;0.0
04.06.2016;18.3625;1.5
03.06.2016;16.75;2.875
02.06.2016;15.6375;3.125
01.06.2016;14.725000000000001;5.25
31.05.2016;18.45;3.0
30.05.2016;18.137500000000003;1.375;14.3
29.05.2016;19.487499999999997;3.625;77.0
28.05.2016;20.2125;2.875
27.05.2016;19.925;2.75;0.8
26.05.2016;20.249999999999996;2.875
25.05.2016;17.599999999999998;1.25
24.05.2016;15.424999999999999;2.375
23.05.2016;14.987499999999999;1.75;0.8
22.05.2016;16.025;3.0;2.0
21.05.2016;13.612499999999999;5.875;14.0
20.05.2016;11.0;5.75;6.0
19.05.2016;12.6875;2.25;4.0
18.05.2016;13.7125;2.875;6.0
17.05.2016;16.1625;3.5;0.8
16.05.2016;14.7125;3.625
15.05.2016;14.499999999999998;4.25;0.8
14.05.2016;13.412500000000001;5.0;51.0
13.05.2016;16.4875;2.375;0.0
12.05.2016;15.6;1.5;1.2
11.05.2016;17.35;2.375;2.0
10.05.2016;17.412499999999998;1.75;1.0
09.05.2016;15.924999999999999;1.625;5.0
08.05.2016;15.750000000000004;2.125;1.0
07.05.2016;13.65;2.625;5.0
06.05.2016;11.950000000000001;3.5;27.0
05.05.2016;15.175;2.625
04.05.2016;14.612499999999999;4.625
03.05.2016;12.987500000000002;3.25
02.05.2016;13.024999999999999;3.25
01.05.2016;12.4;3.625
30.04.2016;11.25;3.25;0.0
29.04.2016;13.075000000000001;3.125;0.4
28.04.2016;12.7125;2.75
27.04.2016;12.62857142857143;3.2857142857142856;4.6
26.04.2016;13.225;4.375;6.4
25.04.2016;13.049999999999999;6.0;8.0
24.04.2016;12.225000000000001;6.25;0.0
23.04.2016;9.15;3.125;10.0
22.04.2016;8.2625;6.75;0.3
21.04.2016;7.4625;5.25;16.6
20.04.2016;9.975;2.0;3.0
19.04.2016;14.3375;3.5;0.8999999999999999
18.04.2016;16.5125;2.875;0.0
17.04.2016;12.012500000000001;4.25;2.0
16.04.2016;10.125;5.875;3.0
15.04.2016;12.012500000000001;5.375;6.0
14.04.2016;15.725;3.75;0.0
13.04.2016;15.612500000000002;1.25
12.04.2016;14.624999999999998;3.0
11.04.2016;16.45;3.125
10.04.2016;15.287500000000001;7.125
09.04.2016;17.375;4.75
08.04.2016;16.075;1.75;0.8
07.04.2016;14.024999999999999;3.25
06.04.2016;10.825;2.375
05.04.2016;9.750000000000002;2.625
04.04.2016;8.4;3.75
03.04.2016;6.075000000000001;6.875
02.04.2016;5.9125000000000005;7.875;5.3
01.04.2016;9.975;3.5;0.4
31.03.2016;7.2875000000000005;4.0;1.0
30.03.2016;5.675000000000001;3.375;0.0
29.03.2016;2.9000000000000004;2.625;8.8
28.03.2016;2.4;3.0;4.7
27.03.2016;2.1857142857142855;2.4285714285714284;1.8
26.03.2016;1.6124999999999998;3.375
25.03.2016;1.8375;4.125;0.0
24.03.2016;3.9;4.125;15.0
23.03.2016;4.3625;2.875;0.0
22.03.2016;3.4125;3.125;0.0
21.03.2016;-2.5125;2.625;0.3
20.03.2016;-3.6625;4.0;2.2
19.03.2016;-2.725;4.5;2.2
18.03.2016;4.5874999999999995;6.125;0.0
17.03.2016;3.2000000000000006;5.25
16.03.2016;1.975;4.5
15.03.2016;0.47500000000000014;3.875;0.0
14.03.2016;1.2000000000000002;6.375;11.0
13.03.2016;2.6875000000000004;1.5;3.3
12.03.2016;3.5500000000000003;0.875
11.03.2016;6.4750000000000005;3.5
10.03.2016;4.65;4.5
09.03.2016;7.2;4.625
08.03.2016;6.887499999999999;5.75
07.03.2016;5.2124999999999995;3.875
06.03.2016;2.0125;2.5;1.2
05.03.2016;5.475;2.75;0.6
04.03.2016;6.4625;5.625;7.0
03.03.2016;6.325;3.375;0.3
02.03.2016;6.199999999999999;3.25;0.0
01.03.2016;5.9375;6.0;1.2
29.02.2016;3.225;2.125
28.02.2016;1.4750000000000003;2.5
27.02.2016;2.6875;3.125;0.9
26.02.2016;1.75;2.75
25.02.2016;2.2625;3.875;0.6
24.02.2016;5.825;2.25;0.0
23.02.2016;5.675000000000001;4.875;1.2
22.02.2016;1.25;6.625;3.0
21.02.2016;-2.4125;2.25
20.02.2016;-2.6125;3.25;0.0
19.02.2016;-2.25;4.5
18.02.2016;-1.4749999999999999;3.25
17.02.2016;1.225;5.0
16.02.2016;7.075;5.625;0.0
15.02.2016;2.8249999999999997;3.125;0.0
14.02.2016;3.9124999999999996;5.5;15.0
13.02.2016;0.9375;5.0
12.02.2016;0.8500000000000001;3.75;12.0
11.02.2016;1.0;9.625
10.02.2016;1.3375000000000001;6.125
09.02.2016;-1.4249999999999998;4.875
08.02.2016;-3.4625000000000004;3.5
07.02.2016;-3.225;1.75
06.02.2016;-1.0;2.875
05.02.2016;-0.49999999999999994;2.375;0.8
04.02.2016;1.0;2.25;6.9
03.02.2016;2.8124999999999996;4.875;0.0
02.02.2016;-0.1625;5.125;0.5
01.02.2016;0.8125000000000001;3.75;0.0
31.01.2016;1.5250000000000001;6.875;0.0
30.01.2016;-0.43749999999999994;3.625
29.01.2016;2.1625;5.125;0.6
28.01.2016;0.625;3.0;5.0
27.01.2016;-5.0375;4.5;2.4
26.01.2016;-15.900000000000002;2.625;0.0
25.01.2016;-19.325000000000003;1.375;0.0
24.01.2016;-14.2;2.125;0.8
23.01.2016;-12.850000000000001;2.25;0.6
22.01.2016;-12.025;1.875;0.3
21.01.2016;-8.7375;3.5;10.2
20.01.2016;-6.5;5.375;3.0
19.01.2016;-5.187500000000001;4.0;9.4
18.01.2016;-4.925;6.25;26.0
17.01.2016;-2.7625;4.5;4.0
16.01.2016;-2.1;6.375;9.0
15.01.2016;-3.7375;2.5
14.01.2016;0.08750000000000005;3.875;0.0
13.01.2016;1.75;4.0;0.0
12.01.2016;0.2875000000000002;6.75;6.7
11.01.2016;-6.8875;4.625;3.5
10.01.2016;-4.2875000000000005;3.25
09.01.2016;-4.737500000000001;4.75;3.3
08.01.2016;-0.22500000000000006;4.5;17.9
07.01.2016;-6.45;3.75;0.6
06.01.2016;-8.799999999999999;2.375;0.0
05.01.2016;-17.037499999999998;3.125;0.0
04.01.2016;-19.6125;2.375;0.0
03.01.2016;-18.3125;2.625;0.0
02.01.2016;-15.787500000000001;2.875;1.2
01.01.2016;-12.862499999999999;3.5;0.2
